edge meshing
nvertices = 106
nedges = 53
different vertices = 106
faces = 6
edge nr 1
edge nr 2
edge nr 3
edge nr 4
edge nr 5
edge nr 6
edge nr 7
edge nr 8
edge nr 9
edge nr 10
edge nr 11
edge nr 12
NP = 106
edge nr 13
NP = 106
edge nr 14
add meshpoint (1259.67, 95.0513, -73.1904)
NP = 107
edge nr 15
NP = 107
edge nr 16
edge nr 17
edge nr 18
edge nr 19
edge nr 20
edge nr 21
edge nr 22
edge nr 23
edge nr 24
edge nr 25
edge nr 26
edge nr 27
edge nr 28
edge nr 29
NP = 107
edge nr 30
NP = 107
edge nr 31
NP = 107
edge nr 32
NP = 107
edge nr 33
NP = 107
edge nr 34
NP = 107
edge nr 35
NP = 107
edge nr 36
NP = 107
edge nr 37
NP = 107
edge nr 38
edge nr 39
edge nr 40
edge nr 41
edge nr 42
edge nr 43
edge nr 44
edge nr 45
edge nr 46
edge nr 47
edge nr 48
edge nr 49
edge nr 50
edge nr 51
edge nr 52
edge nr 53
edge nr 54
NP = 107
edge nr 55
NP = 107
edge nr 56
NP = 107
edge nr 57
NP = 107
edge nr 58
NP = 107
edge nr 59
NP = 107
edge nr 60
NP = 107
edge nr 61
NP = 107
edge nr 62
edge nr 63
edge nr 64
edge nr 65
edge nr 66
edge nr 67
edge nr 68
edge nr 69
edge nr 70
edge nr 71
edge nr 72
edge nr 73
edge nr 74
edge nr 75
edge nr 76
edge nr 77
edge nr 78
edge nr 79
edge nr 80
edge nr 81
edge nr 82
edge nr 83
edge nr 84
edge nr 85
edge nr 86
edge nr 87
edge nr 88
NP = 107
edge nr 89
NP = 107
edge nr 90
NP = 107
edge nr 91
NP = 107
edge nr 92
NP = 107
edge nr 93
NP = 107
edge nr 94
NP = 107
edge nr 95
NP = 107
edge nr 96
NP = 107
edge nr 97
NP = 107
edge nr 98
NP = 107
edge nr 99
NP = 107
edge nr 100
NP = 107
edge nr 101
NP = 107
edge nr 102
NP = 107
edge nr 103
NP = 107
edge nr 104
NP = 107
edge nr 105
NP = 107
edge nr 106
edge nr 107
edge nr 108
edge nr 109
edge nr 110
edge nr 111
edge nr 112
edge nr 113
edge nr 114
edge nr 115
edge nr 116
NP = 107
edge nr 117
NP = 107
edge nr 118
NP = 107
edge nr 119
NP = 107
edge nr 120
edge nr 121
edge nr 122
edge nr 123
edge nr 124
edge nr 125
edge nr 126
edge nr 127
edge nr 128
edge nr 129
edge nr 130
edge nr 131
edge nr 132
edge nr 133
edge nr 134
edge nr 135
edge nr 136
NP = 107
edge nr 137
NP = 107
edge nr 138
NP = 107
edge nr 139
NP = 107
edge nr 140
NP = 107
edge nr 141
NP = 107
edge nr 142
NP = 107
edge nr 143
NP = 107
edge nr 144
NP = 107
edge nr 145
NP = 107
edge meshing
nvertices = 460
nedges = 836
different vertices = 460
faces = 459
edge nr 1
add meshpoint (931.843, 144.954, -35.7966)
add meshpoint (931.843, 144.954, -39.8188)
add meshpoint (931.843, 144.954, -43.8409)
add meshpoint (931.843, 144.954, -47.863)
add meshpoint (931.843, 144.954, -51.8851)
add meshpoint (931.843, 144.954, -55.9072)
add meshpoint (931.843, 144.954, -59.9293)
add meshpoint (931.843, 144.954, -63.9515)
add meshpoint (931.843, 144.954, -67.9736)
add meshpoint (931.843, 144.954, -71.9957)
add meshpoint (931.843, 144.954, -76.0178)
add meshpoint (931.843, 144.954, -80.0399)
add meshpoint (931.843, 144.954, -84.062)
add meshpoint (931.843, 144.954, -88.0842)
NP = 474
edge nr 2
add meshpoint (935.836, 144.954, -31.2536)
add meshpoint (939.835, 144.954, -30.78)
add meshpoint (943.839, 144.954, -30.3517)
add meshpoint (947.848, 144.954, -29.9668)
add meshpoint (951.861, 144.954, -29.6239)
add meshpoint (955.876, 144.954, -29.3213)
add meshpoint (959.895, 144.954, -29.0578)
add meshpoint (963.916, 144.954, -28.832)
add meshpoint (967.939, 144.954, -28.643)
add meshpoint (971.963, 144.954, -28.4895)
add meshpoint (975.988, 144.954, -28.3707)
add meshpoint (980.015, 144.954, -28.2856)
add meshpoint (984.041, 144.954, -28.2333)
add meshpoint (988.069, 144.954, -28.2131)
add meshpoint (992.096, 144.954, -28.2242)
add meshpoint (996.123, 144.954, -28.2658)
add meshpoint (1000.15, 144.954, -28.3375)
add meshpoint (1004.18, 144.954, -28.4384)
add meshpoint (1008.2, 144.954, -28.568)
add meshpoint (1012.22, 144.954, -28.7258)
add meshpoint (1016.25, 144.954, -28.9115)
add meshpoint (1020.27, 144.954, -29.1223)
add meshpoint (1024.29, 144.954, -29.3521)
add meshpoint (1028.31, 144.954, -29.5993)
add meshpoint (1032.33, 144.954, -29.8634)
add meshpoint (1036.35, 144.954, -30.1438)
add meshpoint (1040.36, 144.954, -30.4403)
add meshpoint (1044.38, 144.954, -30.7524)
add meshpoint (1048.39, 144.954, -31.0796)
add meshpoint (1052.4, 144.954, -31.4217)
add meshpoint (1056.41, 144.954, -31.7783)
add meshpoint (1060.42, 144.954, -32.1489)
add meshpoint (1064.43, 144.954, -32.5334)
add meshpoint (1068.44, 144.954, -32.9313)
add meshpoint (1072.45, 144.954, -33.3424)
add meshpoint (1076.45, 144.954, -33.7663)
add meshpoint (1080.46, 144.954, -34.2028)
add meshpoint (1084.46, 144.954, -34.6516)
add meshpoint (1088.46, 144.954, -35.1125)
add meshpoint (1092.46, 144.954, -35.5852)
add meshpoint (1096.46, 144.954, -36.0694)
add meshpoint (1100.45, 144.954, -36.5649)
add meshpoint (1104.45, 144.954, -37.0714)
add meshpoint (1108.44, 144.954, -37.5889)
add meshpoint (1112.43, 144.954, -38.117)
add meshpoint (1116.42, 144.954, -38.6555)
add meshpoint (1120.41, 144.954, -39.2043)
add meshpoint (1124.4, 144.954, -39.7631)
add meshpoint (1128.39, 144.954, -40.3318)
add meshpoint (1132.37, 144.954, -40.9102)
add meshpoint (1136.36, 144.954, -41.4982)
add meshpoint (1140.34, 144.954, -42.0954)
add meshpoint (1144.32, 144.954, -42.7019)
add meshpoint (1148.3, 144.954, -43.3175)
add meshpoint (1152.28, 144.954, -43.9419)
add meshpoint (1156.26, 144.954, -44.5751)
add meshpoint (1160.23, 144.954, -45.2169)
add meshpoint (1164.21, 144.954, -45.8672)
add meshpoint (1168.18, 144.954, -46.5258)
add meshpoint (1172.15, 144.954, -47.1927)
NP = 534
edge nr 3
add meshpoint (1172.11, 144.954, -99.667)
add meshpoint (1168.11, 144.954, -99.7564)
add meshpoint (1164.1, 144.954, -99.8418)
add meshpoint (1160.09, 144.954, -99.9232)
add meshpoint (1156.08, 144.954, -100.001)
add meshpoint (1152.07, 144.954, -100.074)
add meshpoint (1148.06, 144.954, -100.142)
add meshpoint (1144.05, 144.954, -100.206)
add meshpoint (1140.04, 144.954, -100.265)
add meshpoint (1136.03, 144.954, -100.32)
add meshpoint (1132.02, 144.954, -100.369)
add meshpoint (1128.01, 144.954, -100.414)
add meshpoint (1124, 144.954, -100.453)
add meshpoint (1119.99, 144.954, -100.486)
add meshpoint (1115.99, 144.954, -100.514)
add meshpoint (1111.98, 144.954, -100.536)
add meshpoint (1107.97, 144.954, -100.552)
add meshpoint (1103.96, 144.954, -100.561)
add meshpoint (1099.95, 144.954, -100.564)
add meshpoint (1095.94, 144.954, -100.561)
add meshpoint (1091.93, 144.954, -100.55)
add meshpoint (1087.92, 144.954, -100.533)
add meshpoint (1083.91, 144.954, -100.508)
add meshpoint (1079.9, 144.954, -100.475)
add meshpoint (1075.89, 144.954, -100.434)
add meshpoint (1071.88, 144.954, -100.386)
add meshpoint (1067.87, 144.954, -100.328)
add meshpoint (1063.86, 144.954, -100.262)
add meshpoint (1059.85, 144.954, -100.187)
add meshpoint (1055.84, 144.954, -100.103)
add meshpoint (1051.83, 144.954, -100.009)
add meshpoint (1047.83, 144.954, -99.9052)
add meshpoint (1043.82, 144.954, -99.7909)
add meshpoint (1039.81, 144.954, -99.6659)
add meshpoint (1035.8, 144.954, -99.5297)
add meshpoint (1031.8, 144.954, -99.3821)
add meshpoint (1027.79, 144.954, -99.2225)
add meshpoint (1023.78, 144.954, -99.0506)
add meshpoint (1019.78, 144.954, -98.8659)
add meshpoint (1015.77, 144.954, -98.6679)
add meshpoint (1011.77, 144.954, -98.4582)
add meshpoint (1007.76, 144.954, -98.2427)
add meshpoint (1003.76, 144.954, -98.0215)
add meshpoint (999.758, 144.954, -97.7939)
add meshpoint (995.755, 144.954, -97.5593)
add meshpoint (991.752, 144.954, -97.3169)
add meshpoint (987.751, 144.954, -97.066)
add meshpoint (983.749, 144.954, -96.8059)
add meshpoint (979.749, 144.954, -96.5357)
add meshpoint (975.749, 144.954, -96.2546)
add meshpoint (971.75, 144.954, -95.9615)
add meshpoint (967.752, 144.954, -95.6556)
add meshpoint (963.755, 144.954, -95.3356)
add meshpoint (959.759, 144.954, -95.0004)
add meshpoint (955.765, 144.954, -94.6488)
add meshpoint (951.772, 144.954, -94.2793)
add meshpoint (947.781, 144.954, -93.8906)
add meshpoint (943.793, 144.954, -93.4808)
add meshpoint (939.806, 144.954, -93.0482)
add meshpoint (935.823, 144.954, -92.5908)
NP = 594
edge nr 4
add meshpoint (1176.12, 144.954, -51.8451)
add meshpoint (1176.12, 144.954, -55.8225)
add meshpoint (1176.12, 144.954, -59.7999)
add meshpoint (1176.12, 144.954, -63.7773)
add meshpoint (1176.12, 144.954, -67.7547)
add meshpoint (1176.12, 144.954, -71.7321)
add meshpoint (1176.12, 144.954, -75.7095)
add meshpoint (1176.12, 144.954, -79.6869)
add meshpoint (1176.12, 144.954, -83.6643)
add meshpoint (1176.12, 144.954, -87.6417)
add meshpoint (1176.12, 144.954, -91.6191)
add meshpoint (1176.12, 144.954, -95.5964)
NP = 606
edge nr 5
add meshpoint (1355.13, 810.097, 29.9569)
add meshpoint (1355.36, 810.461, 26.262)
add meshpoint (1355.6, 810.824, 22.567)
NP = 609
edge nr 6
add meshpoint (1358.58, 808.096, 33.6105)
add meshpoint (1362.27, 806.468, 33.4859)
add meshpoint (1365.95, 804.848, 33.2864)
add meshpoint (1369.64, 803.238, 33.0186)
add meshpoint (1373.32, 801.636, 32.6881)
add meshpoint (1377, 800.042, 32.3003)
add meshpoint (1380.68, 798.454, 31.8724)
add meshpoint (1384.36, 796.872, 31.4114)
add meshpoint (1388.04, 795.293, 30.92)
add meshpoint (1391.71, 793.72, 30.4005)
add meshpoint (1395.38, 792.15, 29.855)
add meshpoint (1399.05, 790.584, 29.2853)
add meshpoint (1402.72, 789.023, 28.693)
add meshpoint (1406.39, 787.464, 28.0795)
add meshpoint (1410.05, 785.909, 27.4462)
add meshpoint (1413.72, 784.358, 26.7942)
add meshpoint (1417.38, 782.809, 26.1245)
add meshpoint (1421.03, 781.263, 25.438)
add meshpoint (1424.69, 779.72, 24.7357)
add meshpoint (1428.35, 778.18, 24.0181)
add meshpoint (1432, 776.643, 23.286)
add meshpoint (1435.65, 775.108, 22.5401)
add meshpoint (1439.3, 773.575, 21.7807)
add meshpoint (1442.95, 772.045, 21.0084)
add meshpoint (1446.59, 770.517, 20.2236)
add meshpoint (1450.24, 768.992, 19.4266)
NP = 635
edge nr 7
add meshpoint (1450.63, 769.973, 10.2601)
